date,nb_rides,temp
2021-01-01,,
2021-01-02,,
2021-01-03,,
2021-01-04,2.700285714285714,0.07
2021-01-05,3.0658571428571424,0.46761904761904755
2021-01-06,3.418857142857143,0.37875
2021-01-07,3.5361428571428566,0.13541666666666663
2021-01-08,3.561285714285714,-0.056428571428571495
2021-01-09,3.6050000000000004,-0.11827380952380961
2021-01-10,3.673857142857143,0.037440476190476024
2021-01-11,3.637714285714286,0.11720238095238089
2021-01-12,3.6697142857142855,0.18785714285714283
2021-01-13,3.446142857142857,0.26255952380952385
2021-01-14,3.3328571428571427,0.46749999999999997
2021-01-15,3.3565714285714288,0.7553571428571427
2021-01-16,3.2152857142857143,0.3163690476190475
2021-01-17,2.9807142857142854,-0.6259523809523809
2021-01-18,3.0614285714285714,-0.8322619047619048
2021-01-19,2.931428571428571,-1.792559523809524
2021-01-20,2.9642857142857144,-2.904821428571428
2021-01-21,3.0302857142857142,-3.1014880952380954
2021-01-22,2.950285714285714,-2.893035714285714
2021-01-23,2.7057142857142855,-2.448571428571428
2021-01-24,2.652285714285714,-2.2195238095238095
2021-01-25,2.4425714285714286,-3.4662499999999996
2021-01-26,2.455857142857143,-3.4663690476190476
2021-01-27,2.279857142857143,-2.537797619047619
2021-01-28,1.948857142857143,-2.512440476190476
2021-01-29,1.7934285714285711,-2.602440476190476
2021-01-30,1.9305714285714284,-2.895
2021-01-31,1.9862857142857142,-2.828988095238095
2021-02-01,1.8618571428571427,-1.7960714285714285
2021-02-02,1.6137142857142857,-2.2249999999999996
2021-02-03,1.4368571428571428,-3.9120833333333334
2021-02-04,1.4574285714285713,-6.269345238095238
2021-02-05,1.3485714285714283,-8.14720238095238
2021-02-06,1.2209999999999999,-9.463571428571429
2021-02-07,1.039,-10.809047619047618
2021-02-08,1.0014285714285713,-12.317916666666665
2021-02-09,1.069,-12.38470238095238
2021-02-10,1.0575714285714284,-12.381130952380952
2021-02-11,1.048142857142857,-12.318333333333332
2021-02-12,0.9717142857142856,-12.403392857142856
2021-02-13,0.8348571428571427,-12.129880952380951
2021-02-14,0.7465714285714287,-11.978154761904761
2021-02-15,0.6668571428571428,-11.450238095238095
2021-02-16,0.5541428571428572,-11.434285714285714
2021-02-17,0.601,-11.034464285714284
2021-02-18,0.6465714285714285,-9.053095238095239
2021-02-19,0.7922857142857143,-6.926071428571428
2021-02-20,1.1267142857142858,-4.896309523809524
2021-02-21,1.4637142857142857,-2.5839285714285714
2021-02-22,1.7834285714285714,-1.3953571428571425
2021-02-23,2.1808571428571426,-0.0499404761904762
2021-02-24,3.0117142857142856,1.9775
2021-02-25,3.357428571428571,3.1694047619047616
2021-02-26,3.6157142857142857,3.1638095238095234
2021-02-27,3.784428571428571,2.422380952380952
2021-02-28,4.122142857142856,2.449880952380952
2021-03-01,4.232285714285714,2.4595238095238092
2021-03-02,4.431142857142857,2.4607142857142854
2021-03-03,4.3748571428571426,2.093095238095238
2021-03-04,4.780142857142857,1.6534523809523807
2021-03-05,5.532714285714285,3.105892857142857
2021-03-06,6.395428571428572,4.919583333333334
2021-03-07,6.6375714285714285,5.925535714285713
2021-03-08,7.1259999999999994,7.641011904761904
2021-03-09,7.369857142857143,8.461071428571428
2021-03-10,8.16542857142857,9.064940476190475
2021-03-11,8.025285714285713,9.782321428571427
2021-03-12,7.111857142857143,8.494821428571427
2021-03-13,6.273857142857143,7.028869047619048
2021-03-14,5.777714285714286,5.52297619047619
2021-03-15,5.247571428571428,4.074285714285714
2021-03-16,5.1695714285714285,3.5102380952380945
2021-03-17,5.184142857142857,3.32797619047619
2021-03-18,6.699714285714285,3.7598214285714286
2021-03-19,7.908857142857142,5.472559523809523
2021-03-20,8.049571428571427,7.064107142857143
2021-03-21,8.641714285714286,8.629226190476189
2021-03-22,8.967428571428572,9.316904761904762
2021-03-23,8.901714285714284,9.37392857142857
2021-03-24,8.880714285714285,9.766369047619047
2021-03-25,7.6538571428571425,9.553869047619047
2021-03-26,7.3472857142857135,8.60357142857143
2021-03-27,7.955714285714285,8.690892857142858
2021-03-28,7.715285714285714,7.708154761904762
2021-03-29,7.6245714285714286,6.589285714285714
2021-03-30,8.021,6.480595238095238
2021-03-31,8.94442857142857,6.907261904761905
2021-04-01,10.281714285714285,7.855238095238095
2021-04-02,10.607571428571429,9.52970238095238
2021-04-03,11.59457142857143,10.645535714285714
2021-04-04,12.831428571428571,12.907797619047617
2021-04-05,12.816571428571427,15.333095238095234
2021-04-06,13.229714285714284,16.77208333333333
2021-04-07,11.328857142857142,16.926666666666662
2021-04-08,10.444285714285714,16.15035714285714
2021-04-09,10.389000000000001,15.242440476190476
2021-04-10,9.42642857142857,13.702857142857143
2021-04-11,8.434142857142856,11.617023809523808
2021-04-12,8.86042857142857,10.035476190476189
2021-04-13,8.681285714285714,9.193154761904761
2021-04-14,9.819999999999999,8.435833333333331
2021-04-15,10.132285714285715,8.380297619047619
2021-04-16,9.549142857142858,8.131845238095238
2021-04-17,9.049285714285714,7.272916666666667
2021-04-18,8.80342857142857,6.742916666666667
2021-04-19,9.086714285714285,6.636547619047619
2021-04-20,9.386857142857142,7.325833333333334
2021-04-21,9.512571428571428,8.09922619047619
2021-04-22,8.914285714285713,7.739761904761904
2021-04-23,9.926714285714285,7.800119047619046
2021-04-24,11.499714285714287,10.343749999999998
2021-04-25,11.529428571428573,10.902916666666666
2021-04-26,11.372142857142856,11.508809523809523
2021-04-27,11.200999999999999,11.337202380952379
2021-04-28,12.399142857142856,11.497619047619045
2021-04-29,14.556714285714285,13.756547619047616
2021-04-30,13.945428571428572,14.823630952380949
2021-05-01,12.727428571428572,13.494821428571427
2021-05-02,13.455571428571426,13.824642857142855
2021-05-03,13.409285714285712,13.744464285714285
2021-05-04,13.531142857142855,13.599285714285713
2021-05-05,12.309285714285714,12.761845238095237
2021-05-06,9.907428571428571,10.508750000000001
2021-05-07,9.815857142857142,8.971904761904764
2021-05-08,10.039142857142858,8.259166666666665
2021-05-09,10.16,8.209345238095239
2021-05-10,11.074857142857141,8.730892857142855
2021-05-11,11.986142857142857,9.619404761904761
2021-05-12,12.004714285714286,10.728035714285713
2021-05-13,14.163,12.108928571428569
2021-05-14,14.91485714285714,13.475892857142856
2021-05-15,15.100714285714282,14.878571428571428
2021-05-16,15.402285714285712,16.424642857142857
2021-05-17,15.887285714285714,17.82875
2021-05-18,16.417714285714286,19.185119047619047
2021-05-19,18.958142857142857,20.679464285714285
2021-05-20,18.740714285714287,21.70613095238095
2021-05-21,19.347571428571428,22.108035714285712
2021-05-22,20.157285714285713,23.35410714285714
2021-05-23,20.72757142857143,23.78529761904762
2021-05-24,19.594571428571427,22.496547619047618
2021-05-25,17.339714285714287,20.169940476190472
2021-05-26,15.560571428571428,18.069345238095234
2021-05-27,16.12085714285714,16.596964285714282
2021-05-28,16.38285714285714,16.189940476190475
